   1               		.file	"httpd.c"
   2               	__SREG__ = 0x3f
 2727 1116 51        		.byte	81
 2728 1117 1D        		.byte	29
 2729 1118 3E        		.byte	62
 2730 1119 D2        		.byte	-46
 2731 111a 2A        		.byte	42
 2732 111b 94        		.byte	-108
 2733 111c 68        		.byte	104
 2734 111d 8F        		.byte	-113
 2735 111e 4B        		.byte	75
 2736 111f 5B        		.byte	91
 2737 1120 6D        		.byte	109
 2738 1121 40        		.byte	64
 2739 1122 00        		.byte	0
 2740 1123 78        		.byte	120
 2741 1124 50        		.byte	80
 2742 1125 11        		.byte	17
 2743 1126 9B        		.byte	-101
 2744 1127 9C        		.byte	-100
 2745 1128 21        		.byte	33
 2746 1129 3F        		.byte	63
 2747 112a 8A        		.byte	-118
 2748 112b 4D        		.byte	77
 2749 112c 38        		.byte	56
 2750 112d 08        		.byte	8
 2751 112e 97        		.byte	-105
 2752 112f D5        		.byte	-43
 2753 1130 AB        		.byte	-85
 2754 1131 BC        		.byte	-68
 2755 1132 4C        		.byte	76
 2756 1133 4E        		.byte	78
 2757 1134 E8        		.byte	-24
 2758 1135 40        		.byte	64
 2759 1136 CD        		.byte	-51
 2760 1137 DC        		.byte	-36
 2761 1138 08        		.byte	8
 2762 1139 2A        		.byte	42
 2763 113a DB        		.byte	-37
 2764 113b 20        		.byte	32
 2765 113c E0        		.byte	-32
 2766 113d 6A        		.byte	106
 2767 113e 64        		.byte	100
 2768 113f 88        		.byte	-120
 2769 1140 17        		.byte	23
 2770 1141 CD        		.byte	-51
 2771 1142 41        		.byte	65
 2772 1143 15        		.byte	21
 2773 1144 C8        		.byte	-56
 2774 1145 5A        		.byte	90
 2775 1146 D8        		.byte	-40
 2776 1147 03        		.byte	3
 2777 1148 4E        		.byte	78
 2778 1149 C0        		.byte	-64
 2779 114a 01        		.byte	1
 2780 114b B6        		.byte	-74
 2781 114c 87        		.byte	-121
 2782 114d DA        		.byte	-38
 2783 114e 20        		.byte	32
 2784 114f A9        		.byte	-87
 2785 1150 C3        		.byte	-61
 2786 1151 81        		.byte	-127
 2787 1152 83        		.byte	-125
 2788 1153 12        		.byte	18
 2789 1154 95        		.byte	-107
 2790 1155 46        		.byte	70
 2791 1156 BE        		.byte	-66
 2792 1157 E8        		.byte	-24
 2793 1158 63        		.byte	99
 2794 1159 2C        		.byte	44
 2795 115a 54        		.byte	84
 2796 115b 80        		.byte	-128
 2797 115c C6        		.byte	-58
 2798 115d 53        		.byte	83
 2799 115e 4C        		.byte	76
 2800 115f CB        		.byte	-53
 2801 1160 91        		.byte	-111
 2802 1161 13        		.byte	19
 2803 1162 40        		.byte	64
 2804 1163 D6        		.byte	-42
 2805 1164 0A        		.byte	10
 2806 1165 1E        		.byte	30
 2807 1166 34        		.byte	52
 2808 1167 90        		.byte	-112
 2809 1168 30        		.byte	48
 2810 1169 F0        		.byte	-16
 2811 116a A0        		.byte	-96
 2812 116b 16        		.byte	22
 2813 116c B8        		.byte	-72
 2814 116d 5D        		.byte	93
 2815 116e 9C        		.byte	-100
 2816 116f 6C        		.byte	108
 2817 1170 53        		.byte	83
 2818 1171 04        		.byte	4
 2819 1172 FE        		.byte	-2
 2820 1173 6A        		.byte	106
 2821 1174 86        		.byte	-122
 2822 1175 F9        		.byte	-7
 2823 1176 A9        		.byte	-87
 2824 1177 CE        		.byte	-50
 2825 1178 D4        		.byte	-44
 2826 1179 E5        		.byte	-27
 2827 117a 68        		.byte	104
 2828 117b D6        		.byte	-42
 2829 117c 3B        		.byte	59
 2830 117d 35        		.byte	53
 2831 117e D4        		.byte	-44
 2832 117f 1B        		.byte	27
 2833 1180 15        		.byte	21
 2834 1181 09        		.byte	9
 2835 1182 85        		.byte	-123
 2836 1183 B0        		.byte	-80
 2837 1184 66        		.byte	102
 2838 1185 8E        		.byte	-114
 2839 1186 E0        		.byte	-32
 2840 1187 42        		.byte	66
 2841 1188 56        		.byte	86
 2842 1189 B2        		.byte	-78
 2843 118a E3        		.byte	-29
 2844 118b 5B        		.byte	91
 2845 118c 92        		.byte	-110
 2846 118d 70        		.byte	112
 2847 118e E9        		.byte	-23
 2848 118f DD        		.byte	-35
 2849 1190 FA        		.byte	-6
 2850 1191 F7        		.byte	-9
 2851 1192 63        		.byte	99
 2852 1193 72        		.byte	114
 2853 1194 95        		.byte	-107
 2854 1195 5E        		.byte	94
 2855 1196 A7        		.byte	-89
 2856 1197 21        		.byte	33
 2857 1198 D5        		.byte	-43
 2858 1199 44        		.byte	68
 2859 119a 95        		.byte	-107
 2860 119b A7        		.byte	-89
 2861 119c 7B        		.byte	123
 2862 119d 22        		.byte	34
 2863 119e B9        		.byte	-71
 2864 119f 23        		.byte	35
 2865 11a0 73        		.byte	115
 2866 11a1 C9        		.byte	-55
 2867 11a2 1D        		.byte	29
 2868 11a3 39        		.byte	57
 2869 11a4 00        		.byte	0
 2870 11a5 58        		.byte	88
 2871 11a6 CD        		.byte	-51
 2872 11a7 D0        		.byte	-48
 2873 11a8 30        		.byte	48
 2874 11a9 05        		.byte	5
 2875 11aa 29        		.byte	41
 2876 11ab B5        		.byte	-75
 2877 11ac 3D        		.byte	61
 2878 11ad F6        		.byte	-10
 2879 11ae EC        		.byte	-20
 2880 11af CF        		.byte	-49
 2881 11b0 86        		.byte	-122
 2882 11b1 25        		.byte	37
 2883 11b2 4E        		.byte	78
 2884 11b3 FE        		.byte	-2
 2885 11b4 B9        		.byte	-71
 2886 11b5 D1        		.byte	-47
 2887 11b6 73        		.byte	115
 2888 11b7 85        		.byte	-123
 2889 11b8 2B        		.byte	43
 2890 11b9 E6        		.byte	-26
 2891 11ba C6        		.byte	-58
 2892 11bb 53        		.byte	83
 2893 11bc 78        		.byte	120
 2894 11bd 61        		.byte	97
 2895 11be 55        		.byte	85
 2896 11bf 60        		.byte	96
 2897 11c0 61        		.byte	97
 2898 11c1 FF        		.byte	-1
 2899 11c2 EB        		.byte	-21
 2900 11c3 B5        		.byte	-75
 2901 11c4 D7        		.byte	-41
 2902 11c5 5E        		.byte	94
 2903 11c6 01        		.byte	1
 2904 11c7 C1        		.byte	-63
 2905 11c8 55        		.byte	85
 2906 11c9 72        		.byte	114
 2907 11ca 40        		.byte	64
 2908 11cb 7C        		.byte	124
 2909 11cc 0F        		.byte	15
 2910 11cd 55        		.byte	85
 2911 11ce 03        		.byte	3
 2912 11cf 56        		.byte	86
 2913 11d0 2F        		.byte	47
 2914 11d1 1B        		.byte	27
 2915 11d2 E0        		.byte	-32
 2916 11d3 82        		.byte	-126
 2917 11d4 13        		.byte	19
 2918 11d5 18        		.byte	24
 2919 11d6 5E        		.byte	94
 2920 11d7 61        		.byte	97
 2921 11d8 24        		.byte	36
 2922 11d9 CC        		.byte	-52
 2923 11da 1C        		.byte	28
 2924 11db 43        		.byte	67
 2925 11dc AD        		.byte	-83
 2926 11dd 67        		.byte	103
 2927 11de A1        		.byte	-95
 2928 11df 81        		.byte	-127
 2929 11e0 3D        		.byte	61
 2930 11e1 3D        		.byte	61
 2931 11e2 A5        		.byte	-91
 2932 11e3 9D        		.byte	-99
 2933 11e4 1C        		.byte	28
 2934 11e5 48        		.byte	72
 2935 11e6 F0        		.byte	-16
 2936 11e7 32        		.byte	50
 2937 11e8 14        		.byte	20
 2938 11e9 01        		.byte	1
 2939 11ea 99        		.byte	-103
 2940 11eb 71        		.byte	113
 2941 11ec E0        		.byte	-32
 2942 11ed A0        		.byte	-96
 2943 11ee 3C        		.byte	60
 2944 11ef 15        		.byte	21
 2945 11f0 CD        		.byte	-51
 2946 11f1 34        		.byte	52
 2947 11f2 A2        		.byte	-94
 2948 11f3 77        		.byte	119
 2949 11f4 57        		.byte	87
 2950 11f5 79        		.byte	121
 2951 11f6 72        		.byte	114
 2952 11f7 DA        		.byte	-38
 2953 11f8 7A        		.byte	122
 2954 11f9 67        		.byte	103
 2955 11fa 79        		.byte	121
 2956 11fb 15        		.byte	21
 2957 11fc 5C        		.byte	92
 2958 11fd 38        		.byte	56
 2959 11fe F1        		.byte	-15
 2960 11ff BD        		.byte	-67
 2961 1200 70        		.byte	112
 2962 1201 DE        		.byte	-34
 2963 1202 6B        		.byte	107
 2964 1203 5B        		.byte	91
 2965 1204 09        		.byte	9
 2966 1205 13        		.byte	19
 2967 1206 C0        		.byte	-64
 2968 1207 59        		.byte	89
 2969 1208 27        		.byte	39
 2970 1209 3A        		.byte	58
 2971 120a F7        		.byte	-9
 2972 120b 03        		.byte	3
 2973 120c 37        		.byte	55
 2974 120d 23        		.byte	35
 2975 120e FE        		.byte	-2
 2976 120f 44        		.byte	68
 2977 1210 5F        		.byte	95
 2978 1211 85        		.byte	-123
 2979 1212 02        		.byte	2
 2980 1213 36        		.byte	54
 2981 1214 74        		.byte	116
 2982 1215 A0        		.byte	-96
 2983 1216 69        		.byte	105
 2984 1217 FE        		.byte	-2
 2985 1218 3C        		.byte	60
 2986 1219 F5        		.byte	-11
 2987 121a D5        		.byte	-43
 2988 121b 87        		.byte	-121
 2989 121c C8        		.byte	-56
 2990 121d 79        		.byte	121
 2991 121e 86        		.byte	-122
 2992 121f 20        		.byte	32
 2993 1220 6C        		.byte	108
 2994 1221 EF        		.byte	-17
 2995 1222 ED        		.byte	-19
 2996 1223 03        		.byte	3
 2997 1224 CF        		.byte	-49
 2998 1225 7E        		.byte	126
 2999 1226 12        		.byte	18
 3000 1227 D6        		.byte	-42
 3001 1228 87        		.byte	-121
 3002 1229 C6        		.byte	-58
 3003 122a 79        		.byte	121
 3004 122b 41        		.byte	65
 3005 122c D6        		.byte	-42
 3006 122d 43        		.byte	67
 3007 122e 8E        		.byte	-114
 3008 122f 95        		.byte	-107
 3009 1230 37        		.byte	55
 3010 1231 59        		.byte	89
 3011 1232 71        		.byte	113
 3012 1233 A0        		.byte	-96
 3013 1234 50        		.byte	80
 3014 1235 14        		.byte	20
 3015 1236 50        		.byte	80
 3016 1237 83        		.byte	-125
 3017 1238 20        		.byte	32
 3018 1239 35        		.byte	53
 3019 123a 16        		.byte	22
 3020 123b F8        		.byte	-8
 3021 123c 06        		.byte	6
 3022 123d 99        		.byte	-103
 3023 123e 6E        		.byte	110
 3024 123f 42        		.byte	66
 3025 1240 C4        		.byte	-60
 3026 1241 54        		.byte	84
 3027 1242 53        		.byte	83
 3028 1243 2C        		.byte	44
 3029 1244 AE        		.byte	-82
 3030 1245 B0        		.byte	-80
 3031 1246 56        		.byte	86
 3032 1247 E5        		.byte	-27
 3033 1248 63        		.byte	99
 3034 1249 00        		.byte	0
 3035 124a B4        		.byte	-76
 3036 124b A8        		.byte	-88
 3037 124c 15        		.byte	21
 3038 124d 63        		.byte	99
 3039 124e EA        		.byte	-22
 3040 124f B4        		.byte	-76
 3041 1250 E5        		.byte	-27
 3042 1251 DD        		.byte	-35
 3043 1252 2D        		.byte	45
 3044 1253 EF        		.byte	-17
 3045 1254 8D        		.byte	-115
 3046 1255 51        		.byte	81
 3047 1256 D4        		.byte	-44
 3048 1257 2C        		.byte	44
 3049 1258 89        		.byte	-119
 3050 1259 E5        		.byte	-27
 3051 125a 44        		.byte	68
 3052 125b 96        		.byte	-106
 3053 125c 5D        		.byte	93
 3054 125d 42        		.byte	66
 3055 125e 05        		.byte	5
 3056 125f 28        		.byte	40
 3057 1260 5C        		.byte	92
 3058 1261 43        		.byte	67
 3059 1262 9C        		.byte	-100
 3060 1263 31        		.byte	49
 3061 1264 56        		.byte	86
 3062 1265 07        		.byte	7
 3063 1266 82        		.byte	-126
 3064 1267 48        		.byte	72
 3065 1268 3C        		.byte	60
 3066 1269 33        		.byte	51
 3067 126a D9        		.byte	-39
 3068 126b 56        		.byte	86
 3069 126c 4D        		.byte	77
 3070 126d 32        		.byte	50
 3071 126e 57        		.byte	87
 3072 126f 62        		.byte	98
 3073 1270 0A        		.byte	10
 3074 1271 F1        		.byte	-15
 3075 1272 90        		.byte	-112
 3076 1273 55        		.byte	85
 3077 1274 08        		.byte	8
 3078 1275 5B        		.byte	91
 3079 1276 A6        		.byte	-90
 3080 1277 91        		.byte	-111
 3081 1278 85        		.byte	-123
 3082 1279 9D        		.byte	-99
 3083 127a 90        		.byte	-112
 3084 127b E8        		.byte	-24
 3085 127c 30        		.byte	48
 3086 127d E6        		.byte	-26
 3087 127e CA        		.byte	-54
 3088 127f 2B        		.byte	43
 3089 1280 9C        		.byte	-100
 3090 1281 30        		.byte	48
 3091 1282 68        		.byte	104
 3092 1283 59        		.byte	89
 3093 1284 4F        		.byte	79
 3094 1285 C6        		.byte	-58
 3095 1286 55        		.byte	85
 3096 1287 F4        		.byte	-12
 3097 1288 DC        		.byte	-36
 3098 1289 0D        		.byte	13
 3099 128a 66        		.byte	102
 3100 128b 1A        		.byte	26
 3101 128c 30        		.byte	48
 3102 128d 64        		.byte	100
 3103 128e 56        		.byte	86
 3104 128f 66        		.byte	102
 3105 1290 31        		.byte	49
 3106 1291 45        		.byte	69
 3107 1292 A0        		.byte	-96
 3108 1293 98        		.byte	-104
 3109 1294 5A        		.byte	90
 3110 1295 C6        		.byte	-58
 3111 1296 08        		.byte	8
 3112 1297 17        		.byte	23
 3113 1298 1A        		.byte	26
 3114 1299 25        		.byte	37
 3115 129a 11        		.byte	17
 3116 129b 95        		.byte	-107
 3117 129c 84        		.byte	-124
 3118 129d 86        		.byte	-122
 3119 129e 26        		.byte	38
 3120 129f 71        		.byte	113
 3121 12a0 F5        		.byte	-11
 3122 12a1 9C        		.byte	-100
 3123 12a2 19        		.byte	25
 3124 12a3 50        		.byte	80
 3125 12a4 E6        		.byte	-26
 3126 12a5 F8        		.byte	-8
 3127 12a6 C4        		.byte	-60
 3128 12a7 41        		.byte	65
 3129 12a8 05        		.byte	5
 3130 12a9 60        		.byte	96
 3131 12aa B6        		.byte	-74
 3132 12ab CA        		.byte	-54
 3133 12ac 80        		.byte	-128
 3134 12ad A6        		.byte	-90
 3135 12ae B2        		.byte	-78
 3136 12af 45        		.byte	69
 3137 12b0 C1        		.byte	-63
 3138 12b1 A3        		.byte	-93
 3139 12b2 99        		.byte	-103
 3140 12b3 75        		.byte	117
 3141 12b4 07        		.byte	7
 3142 12b5 63        		.byte	99
 3143 12b6 76        		.byte	118
 3144 12b7 6D        		.byte	109
 3145 12b8 F0        		.byte	-16
 3146 12b9 38        		.byte	56
 3147 12ba A2        		.byte	-94
 3148 12bb 93        		.byte	-109
 3149 12bc DB        		.byte	-37
 3150 12bd 1C        		.byte	28
 3151 12be 7B        		.byte	123
 3152 12bf AC        		.byte	-84
 3153 12c0 18        		.byte	24
 3154 12c1 FF        		.byte	-1
 3155 12c2 8F        		.byte	-113
 3156 12c3 F9        		.byte	-7
 3157 12c4 08        		.byte	8
 3158 12c5 54        		.byte	84
 3159 12c6 A4        		.byte	-92
 3160 12c7 41        		.byte	65
 3161 12c8 12        		.byte	18
 3162 12c9 78        		.byte	120
 3163 12ca 95        		.byte	-107
 3164 12cb 0B        		.byte	11
 3165 12cc B1        		.byte	-79
 3166 12cd 14        		.byte	20
 3167 12ce 32        		.byte	50
 3168 12cf 0C        		.byte	12
 3169 12d0 1E        		.byte	30
 3170 12d1 46        		.byte	70
 3171 12d2 DA        		.byte	-38
 3172 12d3 E1        		.byte	-31
 3173 12d4 20        		.byte	32
 3174 12d5 AF        		.byte	-81
 3175 12d6 24        		.byte	36
 3176 12d7 EA        		.byte	-22
 3177 12d8 37        		.byte	55
 3178 12d9 A2        		.byte	-94
 3179 12da 80        		.byte	-128
 3180 12db CA        		.byte	-54
 3181 12dc C2        		.byte	-62
 3182 12dd D8        		.byte	-40
 3183 12de 99        		.byte	-103
 3184 12df B5        		.byte	-75
 3185 12e0 7E        		.byte	126
 3186 12e1 0A        		.byte	10
 3187 12e2 E3        		.byte	-29
 3188 12e3 8B        		.byte	-117
 3189 12e4 74        		.byte	116
 3190 12e5 C1        		.byte	-63
 3191 12e6 3C        		.byte	60
 3192 12e7 6A        		.byte	106
 3193 12e8 15        		.byte	21
 3194 12e9 91        		.byte	-111
 3195 12ea 3D        		.byte	61
 3196 12eb 05        		.byte	5
 3197 12ec D8        		.byte	-40
 3198 12ed DA        		.byte	-38
 3199 12ee 98        		.byte	-104
 3200 12ef 4F        		.byte	79
 3201 12f0 B0        		.byte	-80
 3202 12f1 F4        		.byte	-12
 3203 12f2 A7        		.byte	-89
 3204 12f3 4E        		.byte	78
 3205 12f4 96        		.byte	-106
 3206 12f5 B1        		.byte	-79
 3207 12f6 AB        		.byte	-85
 3208 12f7 88        		.byte	-120
 3209 12f8 56        		.byte	86
 3210 12f9 BE        		.byte	-66
 3211 12fa ED        		.byte	-19
 3212 12fb 69        		.byte	105
 3213 12fc DF        		.byte	-33
 3214 12fd 67        		.byte	103
 3215 12fe BF        		.byte	-65
 3216 12ff 02        		.byte	2
 3217 1300 10        		.byte	16
 3218 1301 4C        		.byte	76
 3219 1302 8A        		.byte	-118
 3220 1303 86        		.byte	-122
 3221 1304 6E        		.byte	110
 3222 1305 BB        		.byte	-69
 3223 1306 26        		.byte	38
 3224 1307 B2        		.byte	-78
 3225 1308 C5        		.byte	-59
 3226 1309 CA        		.byte	-54
 3227 130a EA        		.byte	-22
 3228 130b 15        		.byte	21
 3229 130c 48        		.byte	72
 3230 130d 34        		.byte	52
 3231 130e 66        		.byte	102
 3232 130f 7B        		.byte	123
 3233 1310 D9        		.byte	-39
 3234 1311 B8        		.byte	-72
 3235 1312 87        		.byte	-121
 3236 1313 9C        		.byte	-100
 3237 1314 F6        		.byte	-10
 3238 1315 9A        		.byte	-102
 3239 1316 35        		.byte	53
 3240 1317 54        		.byte	84
 3241 1318 EC        		.byte	-20
 3242 1319 01        		.byte	1
 3243 131a 70        		.byte	112
 3244 131b A9        		.byte	-87
 3245 131c 55        		.byte	85
 3246 131d 0E        		.byte	14
 3247 131e 47        		.byte	71
 3248 131f 0A        		.byte	10
 3249 1320 9E        		.byte	-98
 3250 1321 57        		.byte	87
 3251 1322 14        		.byte	20
 3252 1323 01        		.byte	1
 3253 1324 25        		.byte	37
 3254 1325 8D        		.byte	-115
 3255 1326 6D        		.byte	109
 3256 1327 1A        		.byte	26
 3257 1328 59        		.byte	89
 3258 1329 18        		.byte	24
 3259 132a 8D        		.byte	-115
 3260 132b CB        		.byte	-53
 3261 132c C0        		.byte	-64
 3262 132d 09        		.byte	9
 3263 132e A6        		.byte	-90
 3264 132f 0B        		.byte	11
 3265 1330 1C        		.byte	28
 3266 1331 6F        		.byte	111
 3267 1332 D5        		.byte	-43
 3268 1333 C4        		.byte	-60
 3269 1334 A4        		.byte	-92
 3270 1335 D1        		.byte	-47
 3271 1336 96        		.byte	-106
 3272 1337 81        		.byte	-127
 3273 1338 5B        		.byte	91
 3274 1339 62        		.byte	98
 3275 133a CC        		.byte	-52
 3276 133b D9        		.byte	-39
 3277 133c 52        		.byte	82
 3278 133d 52        		.byte	82
 3279 133e 85        		.byte	-123
 3280 133f A7        		.byte	-89
 3281 1340 56        		.byte	86
 3282 1341 A2        		.byte	-94
 3283 1342 6B        		.byte	107
 3284 1343 96        		.byte	-106
 3285 1344 D2        		.byte	-46
 3286 1345 F2        		.byte	-14
 3287 1346 4B        		.byte	75
 3288 1347 4D        		.byte	77
 3289 1348 29        		.byte	41
 3290 1349 34        		.byte	52
 3291 134a 3A        		.byte	58
 3292 134b E6        		.byte	-26
 3293 134c 2E        		.byte	46
 3294 134d AF        		.byte	-81
 3295 134e C9        		.byte	-55
 3296 134f CC        		.byte	-52
 3297 1350 45        		.byte	69
 3298 1351 E6        		.byte	-26
 3299 1352 0F        		.byte	15
 3300 1353 71        		.byte	113
 3301 1354 B2        		.byte	-78
 3302 1355 01        		.byte	1
 3303 1356 D2        		.byte	-46
 3304 1357 01        		.byte	1
 3305 1358 F5        		.byte	-11
 3306 1359 E8        		.byte	-24
 3307 135a 6A        		.byte	106
 3308 135b E4        		.byte	-28
 3309 135c 96        		.byte	-106
 3310 135d E2        		.byte	-30
 3311 135e C4        		.byte	-60
 3312 135f F2        		.byte	-14
 3313 1360 72        		.byte	114
 3314 1361 71        		.byte	113
 3315 1362 A7        		.byte	-89
 3316 1363 55        		.byte	85
 3317 1364 DC        		.byte	-36
 3318 1365 CD        		.byte	-51
 3319 1366 C5        		.byte	-59
 3320 1367 9E        		.byte	-98
 3321 1368 7E        		.byte	126
 3322 1369 CA        		.byte	-54
 3323 136a CE        		.byte	-50
 3324 136b 56        		.byte	86
 3325 136c B8        		.byte	-72
 3326 136d 10        		.byte	16
 3327 136e 6D        		.byte	109
 3328 136f 40        		.byte	64
 3329 1370 CE        		.byte	-50
 3330 1371 05        		.byte	5
 3331 1372 BE        		.byte	-66
 3332 1373 F9        		.byte	-7
 3333 1374 B2        		.byte	-78
 3334 1375 13        		.byte	19
 3335 1376 34        		.byte	52
 3336 1377 B2        		.byte	-78
 3337 1378 EB        		.byte	-21
 3338 1379 1A        		.byte	26
 3339 137a 39        		.byte	57
 3340 137b 4D        		.byte	77
 3341 137c 3E        		.byte	62
 3342 137d 8D        		.byte	-115
 3343 137e 4F        		.byte	79
 3344 137f CF        		.byte	-49
 3345 1380 2D        		.byte	45
 3346 1381 D7        		.byte	-41
 3347 1382 9A        		.byte	-102
 3348 1383 23        		.byte	35
 3349 1384 9A        		.byte	-102
 3350 1385 B8        		.byte	-72
 3351 1386 0C        		.byte	12
 3352 1387 FD        		.byte	-3
 3353 1388 2A        		.byte	42
 3354 1389 BB        		.byte	-69
 3355 138a 48        		.byte	72
 3356 138b C7        		.byte	-57
 3357 138c 05        		.byte	5
 3358 138d 0A        		.byte	10
 3359 138e 47        		.byte	71
 3360 138f 66        		.byte	102
 3361 1390 DD        		.byte	-35
 3362 1391 62        		.byte	98
 3363 1392 D9        		.byte	-39
 3364 1393 96        		.byte	-106
 3365 1394 55        		.byte	85
 3366 1395 85        		.byte	-123
 3367 1396 1D        		.byte	29
 3368 1397 61        		.byte	97
 3369 1398 B8        		.byte	-72
 3370 1399 0B        		.byte	11
 3371 139a 35        		.byte	53
 3372 139b D7        		.byte	-41
 3373 139c E8        		.byte	-24
 3374 139d C0        		.byte	-64
 3375 139e 1E        		.byte	30
 3376 139f 1F        		.byte	31
 3377 13a0 F8        		.byte	-8
 3378 13a1 CF        		.byte	-49
 3379 13a2 85        		.byte	-123
 3380 13a3 B8        		.byte	-72
 3381 13a4 E6        		.byte	-26
 3382 13a5 3A        		.byte	58
 3383 13a6 25        		.byte	37
 3384 13a7 D7        		.byte	-41
 3385 13a8 E7        		.byte	-25
 3386 13a9 AD        		.byte	-83
 3387 13aa 1A        		.byte	26
 3388 13ab A9        		.byte	-87
 3389 13ac 6B        		.byte	107
 3390 13ad 6E        		.byte	110
 3391 13ae 55        		.byte	85
 3392 13af 6D        		.byte	109
 3393 13b0 F5        		.byte	-11
 3394 13b1 80        		.byte	-128
 3395 13b2 03        		.byte	3
 3396 13b3 F3        		.byte	-13
 3397 13b4 C7        		.byte	-57
 3398 13b5 6C        		.byte	108
 3399 13b6 DA        		.byte	-38
 3400 13b7 55        		.byte	85
 3401 13b8 1A        		.byte	26
 3402 13b9 59        		.byte	89
 3403 13ba 29        		.byte	41
 3404 13bb D8        		.byte	-40
 3405 13bc 57        		.byte	87
 3406 13bd AE        		.byte	-82
 3407 13be D9        		.byte	-39
 3408 13bf C8        		.byte	-56
 3409 13c0 4F        		.byte	79
 3410 13c1 FF        		.byte	-1
 3411 13c2 BF        		.byte	-65
 3412 13c3 FC        		.byte	-4
 3413 13c4 95        		.byte	-107
 3414 13c5 2F        		.byte	47
 3415 13c6 E5        		.byte	-27
 3416 13c7 94        		.byte	-108
 3417 13c8 43        		.byte	67
 3418 13c9 5E        		.byte	94
 3419 13ca 31        		.byte	49
 3420 13cb 7B        		.byte	123
 3421 13cc 39        		.byte	57
 3422 13cd CE        		.byte	-50
 3423 13ce 1A        		.byte	26
 3424 13cf D1        		.byte	-47
 3425 13d0 B1        		.byte	-79
 3426 13d1 55        		.byte	85
 3427 13d2 3D        		.byte	61
 3428 13d3 F2        		.byte	-14
 3429 13d4 C8        		.byte	-56
 3430 13d5 DC        		.byte	-36
 3431 13d6 E0        		.byte	-32
 3432 13d7 A2        		.byte	-94
 3433 13d8 E3        		.byte	-29
 3434 13d9 09        		.byte	9
 3435 13da 26        		.byte	38
 3436 13db 2A        		.byte	42
 3437 13dc 68        		.byte	104
 3438 13dd 1E        		.byte	30
 3439 13de A0        		.byte	-96
 3440 13df 88        		.byte	-120
 3441 13e0 A7        		.byte	-89
 3442 13e1 FE        		.byte	-2
 3443 13e2 9D        		.byte	-99
 3444 13e3 B2        		.byte	-78
 3445 13e4 E3        		.byte	-29
 3446 13e5 52        		.byte	82
 3447 13e6 BB        		.byte	-69
 3448 13e7 7C        		.byte	124
 3449 13e8 EB        		.byte	-21
 3450 13e9 20        		.byte	32
 3451 13ea 73        		.byte	115
 3452 13eb 73        		.byte	115
 3453 13ec 6E        		.byte	110
 3454 13ed 64        		.byte	100
 3455 13ee B4        		.byte	-76
 3456 13ef 5B        		.byte	91
 3457 13f0 32        		.byte	50
 3458 13f1 13        		.byte	19
 3459 13f2 1B        		.byte	27
 3460 13f3 5C        		.byte	92
 3461 13f4 44        		.byte	68
 3462 13f5 46        		.byte	70
 3463 13f6 DB        		.byte	-37
 3464 13f7 D0        		.byte	-48
 3465 13f8 A1        		.byte	-95
 3466 13f9 F9        		.byte	-7
 3467 13fa E2        		.byte	-30
 3468 13fb 5D        		.byte	93
 3469 13fc 82        		.byte	-126
 3470 13fd 8E        		.byte	-114
 3471 13fe 79        		.byte	121
 3472 13ff 67        		.byte	103
 3473 1400 44        		.byte	68
 3474 1401 D3        		.byte	-45
 3475 1402 E2        		.byte	-30
 3476 1403 03        		.byte	3
 3477 1404 8A        		.byte	-118
 3478 1405 AB        		.byte	-85
 3479 1406 CE        		.byte	-50
 3480 1407 22        		.byte	34
 3481 1408 0A        		.byte	10
 3482 1409 5C        		.byte	92
 3483 140a 6E        		.byte	110
 3484 140b AA        		.byte	-86
 3485 140c E7        		.byte	-25
 3486 140d C3        		.byte	-61
 3487 140e C7        		.byte	-57
 3488 140f E7        		.byte	-25
 3489 1410 A0        		.byte	-96
 3490 1411 E8        		.byte	-24
 3491 1412 DE        		.byte	-34
 3492 1413 00        		.byte	0
 3493 1414 B1        		.byte	-79
 3494 1415 D0        		.byte	-48
 3495 1416 E3        		.byte	-29
 3496 1417 6B        		.byte	107
 3497 1418 0E        		.byte	14
 3498 1419 78        		.byte	120
 3499 141a 39        		.byte	57
 3500 141b 72        		.byte	114
 3501 141c D0        		.byte	-48
 3502 141d C3        		.byte	-61
 3503 141e C8        		.byte	-56
 3504 141f C3        		.byte	-61
 3505 1420 8A        		.byte	-118
 3506 1421 93        		.byte	-109
 3507 1422 12        		.byte	18
 3508 1423 0D        		.byte	13
 3509 1424 5F        		.byte	95
 3510 1425 C3        		.byte	-61
 3511 1426 0F        		.byte	15
 3512 1427 DE        		.byte	-34
 3513 1428 89        		.byte	-119
 3514 1429 8D        		.byte	-115
 3515 142a 32        		.byte	50
 3516 142b 02        		.byte	2
 3517 142c 37        		.byte	55
 3518 142d EE        		.byte	-18
 3519 142e F1        		.byte	-15
 3520 142f 33        		.byte	51
 3521 1430 24        		.byte	36
 3522 1431 2F        		.byte	47
 3523 1432 81        		.byte	-127
 3524 1433 94        		.byte	-108
 3525 1434 98        		.byte	-104
 3526 1435 EF        		.byte	-17
 3527 1436 D5        		.byte	-43
 3528 1437 5F        		.byte	95
 3529 1438 95        		.byte	-107
 3530 1439 56        		.byte	86
 3531 143a D0        		.byte	-48
 3532 143b 0E        		.byte	14
 3533 143c 47        		.byte	71
 3534 143d B0        		.byte	-80
 3535 143e 7E        		.byte	126
