   1               		.file	"stack.c"
   2               	__SREG__ = 0x3f
 2959 11da 8417      		cp r24,r20
 2960 11dc 9507      		cpc r25,r21
 2961 11de A607      		cpc r26,r22
 2962 11e0 B707      		cpc r27,r23
 2963 11e2 01F4      		brne .L137
 2964 11e4 8481      		ldd r24,Z+4
 2965 11e6 9581      		ldd r25,Z+5
 2966 11e8 8017      		cp r24,r16
 2967 11ea 9107      		cpc r25,r17
 2968 11ec 01F0      		breq .L138
 2969               	.L137:
 2970 11ee 2196      		adiw r28,1
 2971               	.LM330:
 2972 11f0 C530      		cpi r28,5
 2973 11f2 D105      		cpc r29,__zero_reg__
 2974 11f4 01F4      		brne .L139
 2975 11f6 00C0      		rjmp .L156
 2976               	.L138:
 2977               	.LBE120:
 2978               	.LBE121:
 2979               	.LBE122:
 2980               	.LM331:
 2981 11f8 30E0      		ldi r19,lo8(0)
 2982 11fa 86E1      		ldi r24,lo8(22)
 2983 11fc 90E0      		ldi r25,hi8(22)
 2984 11fe 289F      		mul r18,r24
 2985 1200 8001      		movw r16,r0
 2986 1202 299F      		mul r18,r25
 2987 1204 100D      		add r17,r0
 2988 1206 389F      		mul r19,r24
 2989 1208 100D      		add r17,r0
 2990 120a 1124      		clr r1
 2991               	.LVL174:
 2992 120c 0050      		subi r16,lo8(-(tcp_entry))
 2993 120e 1040      		sbci r17,hi8(-(tcp_entry))
 2994 1210 8EE1      		ldi r24,lo8(30)
 2995 1212 D801      		movw r26,r16
 2996 1214 5396      		adiw r26,19
 2997 1216 8C93      		st X,r24
 2998 1218 5397      		sbiw r26,19
 2999               	.LM332:
 3000 121a 1C96      		adiw r26,12
 3001 121c 6D91      		ld r22,X+
 3002 121e 7D91      		ld r23,X+
 3003 1220 8D91      		ld r24,X+
 3004 1222 9C91      		ld r25,X
 3005 1224 1F97      		sbiw r26,12+3
 3006 1226 0E94 0000 		call htons32
 3007               	.LM333:
 3008 122a 6F5F      		subi r22,lo8(-(1))
 3009 122c 7F4F      		sbci r23,hi8(-(1))
 3010 122e 8F4F      		sbci r24,hlo8(-(1))
 3011 1230 9F4F      		sbci r25,hhi8(-(1))
 3012 1232 0E94 0000 		call htons32
 3013 1236 F801      		movw r30,r16
 3014 1238 6487      		std Z+12,r22
 3015 123a 7587      		std Z+13,r23
 3016 123c 8687      		std Z+14,r24
 3017 123e 9787      		std Z+15,r25
 3018               	.LM334:
 3019 1240 80E1      		ldi r24,lo8(16)
 3020 1242 808B      		std Z+16,r24
 3021               	.LM335:
 3022 1244 80E0      		ldi r24,lo8(0)
 3023 1246 90E0      		ldi r25,hi8(0)
 3024 1248 6C2F      		mov r22,r28
 3025 124a 0E94 0000 		call create_new_tcp_packet
 3026               	.LM336:
 3027 124e 81E0      		ldi r24,lo8(1)
 3028 1250 90E0      		ldi r25,hi8(1)
 3029 1252 D801      		movw r26,r16
 3030 1254 5296      		adiw r26,17+1
 3031 1256 9C93      		st X,r25
 3032 1258 8E93      		st -X,r24
 3033 125a 5197      		sbiw r26,17
 3034 125c 00C0      		rjmp .L156
 3035               	.L136:
 3036               	.LM337:
 3037 125e 4230      		cpi r20,lo8(2)
 3038 1260 01F0      		breq .+2
 3039 1262 00C0      		rjmp .L140
 3040               	.LM338:
 3041 1264 80E0      		ldi r24,lo8(eth_buffer)
 3042 1266 90E0      		ldi r25,hi8(eth_buffer)
 3043 1268 0E94 0000 		call tcp_entry_add
 3044               	.LM339:
 3045 126c 2091 0000 		lds r18,eth_buffer+26
 3046 1270 3091 0000 		lds r19,(eth_buffer+26)+1
 3047 1274 4091 0000 		lds r20,(eth_buffer+26)+2
 3048 1278 5091 0000 		lds r21,(eth_buffer+26)+3
 3049 127c C091 0000 		lds r28,eth_buffer+34
 3050 1280 D091 0000 		lds r29,(eth_buffer+34)+1
 3051 1284 60E0      		ldi r22,lo8(0)
 3052 1286 70E0      		ldi r23,hi8(0)
 3053               	.LBB123:
 3054               	.LBB124:
 3055               	.LBB125:
 3056               	.LM340:
 3057 1288 F6E1      		ldi r31,lo8(22)
 3058 128a EF2E      		mov r14,r31
 3059 128c F12C      		mov r15,__zero_reg__
 3060               	.L143:
 3061 128e 6E9D      		mul r22,r14
 3062 1290 F001      		movw r30,r0
 3063 1292 6F9D      		mul r22,r15
 3064 1294 F00D      		add r31,r0
 3065 1296 7E9D      		mul r23,r14
 3066 1298 F00D      		add r31,r0
 3067 129a 1124      		clr r1
 3068 129c E050      		subi r30,lo8(-(tcp_entry))
 3069 129e F040      		sbci r31,hi8(-(tcp_entry))
 3070 12a0 8081      		ld r24,Z
 3071 12a2 9181      		ldd r25,Z+1
 3072 12a4 A281      		ldd r26,Z+2
 3073 12a6 B381      		ldd r27,Z+3
 3074 12a8 8217      		cp r24,r18
 3075 12aa 9307      		cpc r25,r19
 3076 12ac A407      		cpc r26,r20
 3077 12ae B507      		cpc r27,r21
 3078 12b0 01F4      		brne .L141
 3079 12b2 8481      		ldd r24,Z+4
 3080 12b4 9581      		ldd r25,Z+5
 3081 12b6 8C17      		cp r24,r28
 3082 12b8 9D07      		cpc r25,r29
 3083 12ba 01F0      		breq .L142
 3084               	.L141:
 3085 12bc 6F5F      		subi r22,lo8(-(1))
 3086 12be 7F4F      		sbci r23,hi8(-(1))
 3087               	.LM341:
 3088 12c0 6530      		cpi r22,5
 3089 12c2 7105      		cpc r23,__zero_reg__
 3090 12c4 01F4      		brne .L143
 3091 12c6 00C0      		rjmp .L156
 3092               	.L142:
 3093               	.LBE125:
 3094               	.LBE124:
 3095               	.LBE123:
 3096               	.LM342:
 3097 12c8 262F      		mov r18,r22
 3098               	.LVL175:
 3099 12ca 30E0      		ldi r19,lo8(0)
 3100 12cc 86E1      		ldi r24,lo8(22)
 3101 12ce 90E0      		ldi r25,hi8(22)
 3102 12d0 289F      		mul r18,r24
 3103 12d2 F001      		movw r30,r0
 3104 12d4 299F      		mul r18,r25
 3105 12d6 F00D      		add r31,r0
 3106 12d8 389F      		mul r19,r24
 3107 12da F00D      		add r31,r0
 3108 12dc 1124      		clr r1
 3109 12de E050      		subi r30,lo8(-(tcp_entry))
 3110 12e0 F040      		sbci r31,hi8(-(tcp_entry))
 3111 12e2 82E1      		ldi r24,lo8(18)
 3112 12e4 808B      		std Z+16,r24
 3113               	.LM343:
 3114 12e6 80E0      		ldi r24,lo8(0)
 3115 12e8 90E0      		ldi r25,hi8(0)
 3116 12ea 0E94 0000 		call create_new_tcp_packet
 3117               	.LVL176:
 3118 12ee 00C0      		rjmp .L156
 3119               	.L140:
 3120               	.LM344:
 3121 12f0 4091 0000 		lds r20,eth_buffer+26
 3122 12f4 5091 0000 		lds r21,(eth_buffer+26)+1
 3123 12f8 6091 0000 		lds r22,(eth_buffer+26)+2
 3124 12fc 7091 0000 		lds r23,(eth_buffer+26)+3
 3125 1300 E090 0000 		lds r14,eth_buffer+34
 3126 1304 F090 0000 		lds r15,(eth_buffer+34)+1
 3127 1308 C0E0      		ldi r28,lo8(0)
 3128 130a D0E0      		ldi r29,hi8(0)
 3129               	.LBB126:
 3130               	.LBB127:
 3131               	.LBB128:
 3132               	.LM345:
 3133 130c E6E1      		ldi r30,lo8(22)
 3134 130e AE2E      		mov r10,r30
 3135 1310 B12C      		mov r11,__zero_reg__
 3136               	.LVL177:
 3137               	.L146:
 3138               	.LBE128:
 3139               	.LBE127:
 3140               	.LBE126:
 3141               	.LM346:
 3142 1312 DC2E      		mov r13,r28
 3143               	.LBB131:
 3144               	.LBB130:
 3145               	.LBB129:
 3146               	.LM347:
 3147 1314 CA9D      		mul r28,r10
 3148 1316 F001      		movw r30,r0
 3149 1318 CB9D      		mul r28,r11
 3150 131a F00D      		add r31,r0
 3151 131c DA9D      		mul r29,r10
 3152 131e F00D      		add r31,r0
 3153 1320 1124      		clr r1
 3154 1322 E050      		subi r30,lo8(-(tcp_entry))
 3155 1324 F040      		sbci r31,hi8(-(tcp_entry))
 3156 1326 8081      		ld r24,Z
 3157 1328 9181      		ldd r25,Z+1
 3158 132a A281      		ldd r26,Z+2
 3159 132c B381      		ldd r27,Z+3
 3160 132e 8417      		cp r24,r20
 3161 1330 9507      		cpc r25,r21
 3162 1332 A607      		cpc r26,r22
 3163 1334 B707      		cpc r27,r23
 3164 1336 01F4      		brne .L144
 3165 1338 8481      		ldd r24,Z+4
 3166 133a 9581      		ldd r25,Z+5
 3167 133c 8E15      		cp r24,r14
 3168 133e 9F05      		cpc r25,r15
 3169 1340 01F0      		breq .L145
 3170               	.L144:
 3171 1342 2196      		adiw r28,1
 3172               	.LM348:
 3173 1344 C530      		cpi r28,5
 3174 1346 D105      		cpc r29,__zero_reg__
 3175 1348 01F4      		brne .L146
 3176 134a 00C0      		rjmp .L164
 3177               	.L145:
 3178               	.LBE129:
 3179               	.LBE130:
 3180               	.LBE131:
 3181               	.LM349:
 3182 134c 80E0      		ldi r24,lo8(eth_buffer)
 3183 134e 90E0      		ldi r25,hi8(eth_buffer)
 3184 1350 0E94 0000 		call tcp_entry_add
 3185               	.LM350:
 3186 1354 4C2F      		mov r20,r28
 3187 1356 50E0      		ldi r21,lo8(0)
 3188 1358 86E1      		ldi r24,lo8(22)
 3189 135a 90E0      		ldi r25,hi8(22)
 3190 135c 489F      		mul r20,r24
 3191 135e F001      		movw r30,r0
 3192 1360 499F      		mul r20,r25
 3193 1362 F00D      		add r31,r0
 3194 1364 589F      		mul r21,r24
 3195 1366 F00D      		add r31,r0
 3196 1368 1124      		clr r1
 3197 136a E050      		subi r30,lo8(-(tcp_entry))
 3198 136c F040      		sbci r31,hi8(-(tcp_entry))
 3199 136e 8089      		ldd r24,Z+16
 3200 1370 80FF      		sbrs r24,0
 3201 1372 00C0      		rjmp .L161
 3202               	.LVL178:
 3203 1374 00C0      		rjmp .L148
 3204               	.LVL179:
 3205               	.L155:
 3206               	.LM351:
 3207 1376 80E0      		ldi r24,lo8(eth_buffer)
 3208 1378 90E0      		ldi r25,hi8(eth_buffer)
 3209 137a 0E94 0000 		call tcp_entry_add
 3210               	.LM352:
 3211 137e 6091 0000 		lds r22,tcp_entry+122
 3212 1382 7091 0000 		lds r23,(tcp_entry+122)+1
 3213 1386 8091 0000 		lds r24,(tcp_entry+122)+2
 3214 138a 9091 0000 		lds r25,(tcp_entry+122)+3
 3215 138e 0E94 0000 		call htons32
 3216               	.LM353:
 3217 1392 6F5F      		subi r22,lo8(-(1))
 3218 1394 7F4F      		sbci r23,hi8(-(1))
 3219 1396 8F4F      		sbci r24,hlo8(-(1))
 3220 1398 9F4F      		sbci r25,hhi8(-(1))
 3221 139a 0E94 0000 		call htons32
 3222 139e 6093 0000 		sts tcp_entry+122,r22
 3223 13a2 7093 0000 		sts (tcp_entry+122)+1,r23
 3224 13a6 8093 0000 		sts (tcp_entry+122)+2,r24
 3225 13aa 9093 0000 		sts (tcp_entry+122)+3,r25
 3226               	.LM354:
 3227 13ae 8091 0000 		lds r24,tcp_entry+126
 3228 13b2 80FF      		sbrs r24,0
 3229 13b4 00C0      		rjmp .L150
 3230               	.LM355:
 3231 13b6 80E1      		ldi r24,lo8(16)
 3232 13b8 8093 0000 		sts tcp_entry+126,r24
 3233               	.LM356:
 3234 13bc 80E0      		ldi r24,lo8(0)
 3235 13be 90E0      		ldi r25,hi8(0)
 3236 13c0 65E0      		ldi r22,lo8(5)
 3237 13c2 0E94 0000 		call create_new_tcp_packet
 3238               	.L150:
 3239               	.LM357:
 3240 13c6 85E0      		ldi r24,lo8(5)
 3241 13c8 00C0      		rjmp .L162
 3242               	.LVL180:
 3243               	.L161:
 3244               	.LM358:
 3245 13ca 8089      		ldd r24,Z+16
 3246 13cc 82FF      		sbrs r24,2
 3247 13ce 00C0      		rjmp .L151
 3248               	.L148:
 3249               	.LM359:
 3250 13d0 86E1      		ldi r24,lo8(22)
 3251 13d2 90E0      		ldi r25,hi8(22)
 3252 13d4 489F      		mul r20,r24
 3253 13d6 E001      		movw r28,r0
 3254 13d8 499F      		mul r20,r25
 3255 13da D00D      		add r29,r0
 3256 13dc 589F      		mul r21,r24
 3257 13de D00D      		add r29,r0
 3258 13e0 1124      		clr r1
 3259               	.LVL181:
 3260 13e2 C050      		subi r28,lo8(-(tcp_entry))
 3261 13e4 D040      		sbci r29,hi8(-(tcp_entry))
 3262 13e6 6C85      		ldd r22,Y+12
 3263 13e8 7D85      		ldd r23,Y+13
 3264 13ea 8E85      		ldd r24,Y+14
 3265 13ec 9F85      		ldd r25,Y+15
 3266 13ee 0E94 0000 		call htons32
 3267               	.LM360:
 3268 13f2 6F5F      		subi r22,lo8(-(1))
 3269 13f4 7F4F      		sbci r23,hi8(-(1))
 3270 13f6 8F4F      		sbci r24,hlo8(-(1))
 3271 13f8 9F4F      		sbci r25,hhi8(-(1))
 3272 13fa 0E94 0000 		call htons32
 3273 13fe 6C87      		std Y+12,r22
 3274 1400 7D87      		std Y+13,r23
 3275 1402 8E87      		std Y+14,r24
 3276 1404 9F87      		std Y+15,r25
 3277               	.LM361:
 3278 1406 8889      		ldd r24,Y+16
 3279 1408 80FF      		sbrs r24,0
 3280 140a 00C0      		rjmp .L152
 3281               	.LM362:
 3282 140c 000F      		lsl r16
 3283 140e 111F      		rol r17
 3284 1410 000F      		lsl r16
 3285 1412 111F      		rol r17
 3286 1414 0050      		subi r16,lo8(-(TCP_PORT_TABLE+2))
 3287 1416 1040      		sbci r17,hi8(-(TCP_PORT_TABLE+2))
 3288 1418 D801      		movw r26,r16
 3289 141a ED91      		ld r30,X+
 3290 141c FC91      		ld r31,X
 3291 141e 8D2D      		mov r24,r13
 3292 1420 0995      		icall
 3293               	.LM363:
 3294 1422 81E1      		ldi r24,lo8(17)
 3295 1424 888B      		std Y+16,r24
 3296               	.LM364:
 3297 1426 80E0      		ldi r24,lo8(0)
 3298 1428 90E0      		ldi r25,hi8(0)
 3299 142a 6D2D      		mov r22,r13
 3300 142c 0E94 0000 		call create_new_tcp_packet
 3301               	.L152:
 3302               	.LM365:
 3303 1430 8D2D      		mov r24,r13
 3304               	.L162:
 3305 1432 0E94 0000 		call tcp_index_del
 3306 1436 00C0      		rjmp .L156
 3307               	.LVL182:
 3308               	.L151:
 3309               	.LM366:
 3310 1438 8089      		ldd r24,Z+16
 3311 143a 83FF      		sbrs r24,3
 3312 143c 00C0      		rjmp .L153
 3313 143e 8089      		ldd r24,Z+16
 3314 1440 84FF      		sbrs r24,4
 3315 1442 00C0      		rjmp .L153
 3316               	.LM367:
 3317 1444 8189      		ldd r24,Z+17
 3318 1446 9289      		ldd r25,Z+18
 3319 1448 0196      		adiw r24,1
 3320 144a 928B      		std Z+18,r25
 3321 144c 818B      		std Z+17,r24
 3322               	.LM368:
 3323 144e 88E1      		ldi r24,lo8(24)
 3324 1450 808B      		std Z+16,r24
 3325               	.LM369:
 3326 1452 000F      		lsl r16
 3327 1454 111F      		rol r17
 3328 1456 000F      		lsl r16
 3329 1458 111F      		rol r17
 3330 145a 0050      		subi r16,lo8(-(TCP_PORT_TABLE+2))
 3331 145c 1040      		sbci r17,hi8(-(TCP_PORT_TABLE+2))
 3332 145e D801      		movw r26,r16
 3333 1460 ED91      		ld r30,X+
 3334 1462 FC91      		ld r31,X
 3335 1464 8C2F      		mov r24,r28
 3336               	.LVL183:
 3337 1466 00C0      		rjmp .L163
 3338               	.LVL184:
 3339               	.L153:
 3340               	.LM370:
 3341 1468 86E1      		ldi r24,lo8(22)
 3342 146a 90E0      		ldi r25,hi8(22)
 3343 146c 489F      		mul r20,r24
 3344 146e 9001      		movw r18,r0
 3345 1470 499F      		mul r20,r25
 3346 1472 300D      		add r19,r0
 3347 1474 589F      		mul r21,r24
 3348 1476 300D      		add r19,r0
 3349 1478 1124      		clr r1
 3350 147a F901      		movw r30,r18
 3351 147c E050      		subi r30,lo8(-(tcp_entry))
 3352 147e F040      		sbci r31,hi8(-(tcp_entry))
 3353 1480 8089      		ldd r24,Z+16
 3354 1482 84FF      		sbrs r24,4
 3355 1484 00C0      		rjmp .L154
 3356 1486 F901      		movw r30,r18
 3357 1488 E050      		subi r30,lo8(-(tcp_entry+21))
 3358 148a F040      		sbci r31,hi8(-(tcp_entry+21))
 3359 148c 8081      		ld r24,Z
 3360 148e 80FD      		sbrc r24,0
 3361 1490 00C0      		rjmp .L154
 3362               	.LM371:
 3363 1492 8081      		ld r24,Z
 3364 1494 8160      		ori r24,lo8(1)
 3365 1496 8083      		st Z,r24
 3366 1498 00C0      		rjmp .L156
 3367               	.L154:
 3368               	.LM372:
 3369 149a 86E1      		ldi r24,lo8(22)
 3370 149c 90E0      		ldi r25,hi8(22)
 3371 149e 489F      		mul r20,r24
 3372 14a0 F001      		movw r30,r0
 3373 14a2 499F      		mul r20,r25
 3374 14a4 F00D      		add r31,r0
 3375 14a6 589F      		mul r21,r24
 3376 14a8 F00D      		add r31,r0
 3377 14aa 1124      		clr r1
 3378 14ac DF01      		movw r26,r30
 3379 14ae A050      		subi r26,lo8(-(tcp_entry))
 3380 14b0 B040      		sbci r27,hi8(-(tcp_entry))
 3381 14b2 5096      		adiw r26,16
 3382 14b4 8C91      		ld r24,X
 3383 14b6 5097      		sbiw r26,16
 3384 14b8 84FF      		sbrs r24,4
 3385 14ba 00C0      		rjmp .L156
 3386 14bc E050      		subi r30,lo8(-(tcp_entry+21))
 3387 14be F040      		sbci r31,hi8(-(tcp_entry+21))
 3388 14c0 8081      		ld r24,Z
 3389 14c2 80FF      		sbrs r24,0
 3390 14c4 00C0      		rjmp .L156
 3391               	.LM373:
 3392 14c6 5196      		adiw r26,17
 3393 14c8 8D91      		ld r24,X+
 3394 14ca 9C91      		ld r25,X
 3395 14cc 5297      		sbiw r26,17+1
 3396 14ce 8F5F      		subi r24,lo8(-1)
 3397 14d0 9F4F      		sbci r25,hi8(-1)
 3398 14d2 01F0      		breq .L156
 3399               	.LM374:
 3400 14d4 80E1      		ldi r24,lo8(16)
 3401 14d6 5096      		adiw r26,16
 3402 14d8 8C93      		st X,r24
 3403 14da 5097      		sbiw r26,16
 3404               	.LM375:
 3405 14dc 5196      		adiw r26,17
 3406 14de 8D91      		ld r24,X+
 3407 14e0 9C91      		ld r25,X
 3408 14e2 5297      		sbiw r26,17+1
 3409 14e4 0196      		adiw r24,1
 3410 14e6 5296      		adiw r26,17+1
 3411 14e8 9C93      		st X,r25
 3412 14ea 8E93      		st -X,r24
 3413 14ec 5197      		sbiw r26,17
 3414               	.LM376:
 3415 14ee 000F      		lsl r16
 3416 14f0 111F      		rol r17
 3417 14f2 000F      		lsl r16
 3418 14f4 111F      		rol r17
 3419 14f6 0050      		subi r16,lo8(-(TCP_PORT_TABLE+2))
 3420 14f8 1040      		sbci r17,hi8(-(TCP_PORT_TABLE+2))
 3421 14fa D801      		movw r26,r16
 3422 14fc ED91      		ld r30,X+
 3423 14fe FC91      		ld r31,X
 3424 1500 8D2D      		mov r24,r13
 3425               	.LVL185:
 3426               	.L163:
 3427 1502 0995      		icall
 3428 1504 00C0      		rjmp .L156
 3429               	.LVL186:
 3430               	.L164:
 3431               	.LM377:
 3432 1506 2570      		andi r18,lo8(5)
 3433 1508 3070      		andi r19,hi8(5)
 3434 150a 232B      		or r18,r19
 3435 150c 01F0      		breq .+2
 3436 150e 00C0      		rjmp .L155
 3437               	.LVL187:
 3438               	.L156:
 3439               	/* epilogue start */
 3440               	.LM378:
 3441 1510 DF91      		pop r29
 3442 1512 CF91      		pop r28
 3443 1514 1F91      		pop r17
 3444 1516 0F91      		pop r16
 3445 1518 FF90      		pop r15
 3446 151a EF90      		pop r14
 3447 151c DF90      		pop r13
 3448               	.LVL188:
 3449 151e BF90      		pop r11
 3450 1520 AF90      		pop r10
 3451 1522 0895      		ret
 3452               	.LFE28:
 3454               	.global	tcp_timer_call
 3456               	tcp_timer_call:
 3457               	.LFB7:
 3458               	.LM379:
 3459 1524 EF92      		push r14
 3460 1526 FF92      		push r15
 3461 1528 0F93      		push r16
 3462 152a 1F93      		push r17
 3463 152c CF93      		push r28
 3464 152e DF93      		push r29
 3465               	/* prologue: function */
 3466               	/* frame size = 0 */
 3467               	.LM380:
 3468 1530 C0E0      		ldi r28,lo8(0)
 3469 1532 D0E0      		ldi r29,hi8(0)
 3470               	.LBB132:
 3471               	.LM381:
 3472 1534 06E1      		ldi r16,lo8(22)
 3473 1536 10E0      		ldi r17,hi8(22)
 3474               	.LM382:
 3475 1538 93E0      		ldi r25,lo8(3)
 3476 153a E92E      		mov r14,r25
 3477               	.LM383:
 3478 153c 84E1      		ldi r24,lo8(20)
 3479 153e F82E      		mov r15,r24
 3480               	.L169:
 3481               	.LM384:
 3482 1540 C09F      		mul r28,r16
 3483 1542 F001      		movw r30,r0
 3484 1544 C19F      		mul r28,r17
 3485 1546 F00D      		add r31,r0
 3486 1548 D09F      		mul r29,r16
 3487 154a F00D      		add r31,r0
 3488 154c 1124      		clr r1
 3489 154e E050      		subi r30,lo8(-(tcp_entry))
 3490 1550 F040      		sbci r31,hi8(-(tcp_entry))
 3491 1552 8389      		ldd r24,Z+19
 3492 1554 8823      		tst r24
 3493 1556 01F4      		brne .L166
 3494               	.LM385:
 3495 1558 8081      		ld r24,Z
 3496 155a 9181      		ldd r25,Z+1
 3497 155c A281      		ldd r26,Z+2
 3498 155e B381      		ldd r27,Z+3
 3499 1560 0097      		sbiw r24,0
 3500 1562 A105      		cpc r26,__zero_reg__
 3501 1564 B105      		cpc r27,__zero_reg__
 3502 1566 01F0      		breq .L167
 3503               	.LM386:
 3504 1568 E38A      		std Z+19,r14
 3505               	.LM387:
 3506 156a 8489      		ldd r24,Z+20
 3507 156c 8F5F      		subi r24,lo8(-(1))
 3508 156e 848B      		std Z+20,r24
 3509 1570 8150      		subi r24,lo8(-(-1))
 3510 1572 8630      		cpi r24,lo8(6)
 3511 1574 00F0      		brlo .L168
 3512               	.LM388:
 3513 1576 8BB7      		in r24,91-32
 3514 1578 8F7D      		andi r24,lo8(-33)
 3515 157a 8BBF      		out 91-32,r24
 3516               	.LM389:
 3517 157c F08A      		std Z+16,r15
 3518               	.LM390:
 3519 157e 80E0      		ldi r24,lo8(0)
 3520 1580 90E0      		ldi r25,hi8(0)
 3521 1582 6C2F      		mov r22,r28
 3522 1584 0E94 0000 		call create_new_tcp_packet
 3523               	.LM391:
 3524 1588 8BB7      		in r24,91-32
 3525 158a 8062      		ori r24,lo8(32)
 3526 158c 8BBF      		out 91-32,r24
 3527               	.LM392:
 3528 158e 8C2F      		mov r24,r28
 3529 1590 0E94 0000 		call tcp_index_del
 3530 1594 00C0      		rjmp .L167
 3531               	.L168:
 3532               	.LM393:
 3533 1596 8C2F      		mov r24,r28
 3534 1598 0E94 0000 		call find_and_start
 3535 159c 00C0      		rjmp .L167
 3536               	.L166:
 3537               	.LM394:
 3538 159e 8389      		ldd r24,Z+19
 3539 15a0 8F3F      		cpi r24,lo8(-1)
 3540 15a2 01F0      		breq .L167
 3541               	.LM395:
 3542 15a4 8389      		ldd r24,Z+19
 3543 15a6 8150      		subi r24,lo8(-(-1))
 3544 15a8 838B      		std Z+19,r24
 3545               	.L167:
 3546 15aa 2196      		adiw r28,1
 3547               	.LM396:
 3548 15ac C530      		cpi r28,5
 3549 15ae D105      		cpc r29,__zero_reg__
 3550 15b0 01F4      		brne .L169
 3551               	/* epilogue start */
 3552               	.LBE132:
 3553               	.LM397:
 3554 15b2 DF91      		pop r29
 3555 15b4 CF91      		pop r28
 3556 15b6 1F91      		pop r17
 3557 15b8 0F91      		pop r16
 3558 15ba FF90      		pop r15
 3559 15bc EF90      		pop r14
 3560 15be 0895      		ret
 3561               	.LFE7:
 3563               	.global	create_new_udp_packet
 3565               	create_new_udp_packet:
 3566               	.LFB27:
 3567               	.LM398:
 3568               	.LVL189:
 3569 15c0 8F92      		push r8
 3570 15c2 9F92      		push r9
 3571 15c4 AF92      		push r10
 3572 15c6 BF92      		push r11
 3573 15c8 CF92      		push r12
 3574 15ca DF92      		push r13
 3575 15cc EF92      		push r14
 3576 15ce FF92      		push r15
 3577 15d0 0F93      		push r16
 3578               	.LVL190:
 3579 15d2 1F93      		push r17
 3580               	/* prologue: function */
 3581               	/* frame size = 0 */
 3582 15d4 5C01      		movw r10,r24
 3583               	.LM399:
 3584 15d6 F0E0      		ldi r31,lo8(eth_buffer+34)
 3585 15d8 CF2E      		mov r12,r31
 3586 15da F0E0      		ldi r31,hi8(eth_buffer+34)
 3587 15dc DF2E      		mov r13,r31
 3588               	.LVL191:
 3589               	.LM400:
 3590 15de ECEE      		ldi r30,lo8(-20)
 3591 15e0 EE2E      		mov r14,r30
 3592 15e2 EFEF      		ldi r30,hi8(-20)
 3593 15e4 FE2E      		mov r15,r30
 3594               	.LVL192:
 3595 15e6 EC0C      		add r14,r12
 3596 15e8 FD1C      		adc r15,r13
 3597               	.LM401:
 3598 15ea 7093 0000 		sts eth_buffer+34,r23
 3599               	.LVL193:
 3600 15ee 6093 0000 		sts eth_buffer+35,r22
 3601               	.LM402:
 3602 15f2 5093 0000 		sts eth_buffer+36,r21
 3603               	.LVL194:
 3604 15f6 4093 0000 		sts eth_buffer+37,r20
 3605               	.LM403:
 3606 15fa 0896      		adiw r24,8
 3607               	.LM404:
 3608 15fc 9093 0000 		sts eth_buffer+38,r25
 3609               	.LVL195:
 3610 1600 8093 0000 		sts eth_buffer+39,r24
 3611               	.LM405:
 3612 1604 C501      		movw r24,r10
 3613 1606 4C96      		adiw r24,28
 3614               	.LM406:
 3615 1608 F701      		movw r30,r14
 3616 160a 9283      		std Z+2,r25
 3617 160c 8383      		std Z+3,r24
 3618               	.LM407:
 3619 160e 81E1      		ldi r24,lo8(17)
 3620               	.LVL196:
 3621 1610 8187      		std Z+9,r24
 3622               	.LM408:
 3623 1612 4EED      		ldi r20,lo8(-34)
 3624 1614 842E      		mov r8,r20
 3625 1616 4FEF      		ldi r20,hi8(-34)
 3626 1618 942E      		mov r9,r20
 3627               	.LVL197:
 3628 161a 8C0C      		add r8,r12
 3629 161c 9D1C      		adc r9,r13
 3630 161e C401      		movw r24,r8
 3631 1620 B901      		movw r22,r18
 3632 1622 A801      		movw r20,r16
 3633               	.LVL198:
 3634 1624 0E94 0000 		call make_ip_header
 3635               	.LVL199:
 3636               	.LM409:
 3637 1628 1092 0000 		sts (eth_buffer+40)+1,__zero_reg__
 3638 162c 1092 0000 		sts eth_buffer+40,__zero_reg__
 3639               	.LM410:
 3640 1630 F701      		movw r30,r14
 3641 1632 7281      		ldd r23,Z+2
 3642 1634 6381      		ldd r22,Z+3
 3643 1636 685F      		subi r22,lo8(-(8))
 3644 1638 7F4F      		sbci r23,hi8(-(8))
 3645               	.LVL200:
 3646               	.LM411:
 3647 163a 8081      		ld r24,Z
 3648 163c 90E0      		ldi r25,lo8(0)
 3649 163e 8F70      		andi r24,lo8(15)
 3650 1640 9070      		andi r25,hi8(15)
 3651 1642 880F      		lsl r24
 3652 1644 991F      		rol r25
 3653 1646 880F      		lsl r24
 3654 1648 991F      		rol r25
 3655 164a 681B      		sub r22,r24
 3656 164c 790B      		sbc r23,r25
 3657               	.LM412:
 3658 164e 675F      		subi r22,lo8(-(9))
 3659 1650 7F4F      		sbci r23,hi8(-(9))
 3660 1652 9B01      		movw r18,r22
 3661               	.LVL201:
 3662 1654 40E0      		ldi r20,lo8(0)
 3663 1656 50E0      		ldi r21,hi8(0)
 3664               	.LVL202:
 3665 1658 6950      		subi r22,lo8(-(-9))
 3666 165a 7040      		sbci r23,hi8(-(-9))
 3667               	.LM413:
 3668 165c C601      		movw r24,r12
 3669 165e 0897      		sbiw r24,8
 3670 1660 0E94 0000 		call checksum
 3671               	.LVL203:
 3672               	.LM414:
 3673 1664 9093 0000 		sts eth_buffer+40,r25
 3674 1668 8093 0000 		sts eth_buffer+41,r24
